Sample ID,Mean 01,Mean 02,Mean 03,Mean 04,Mean 05,Mean 06,Mean 07,Mean 08,StdDev 01,StdDev 02,StdDev 03,StdDev 04,StdDev 05,StdDev 06,StdDev 07,StdDev 08,
0C_0h_air_a_b1_f,17.24545,18.90297,29.51856,30.11055,22.96395,15.01624,16.30211,24.47225,8.570428,7.433627,8.291737,8.188215,7.603133,8.649576,6.764662,6.798759,
0C_0h_air_b_b1_f,16.36545,20.09303,27.07515,27.20165,21.14561,13.94988,13.35102,22.93891,7.817113,7.584353,5.83667,5.472432,7.771055,7.496089,6.55541,5.63079,
0C_0h_air_c_b1_f,14.80944,15.81132,24.00011,24.56097,20.52251,13.10408,14.78025,22.52271,8.417403,7.423897,8.368957,8.976946,10.11062,7.531111,8.023101,9.630399,
0C_0h_air_d_b1_f,14.07822,16.15917,22.86068,23.08507,17.71649,11.01243,11.92917,21.88489,8.35008,6.853817,7.181926,7.476088,6.87865,5.194573,5.861806,8.323349,
0C_48h_air_a_b1_f,16.09072,18.27837,25.36302,26.26762,20.3119,12.70051,14.26939,23.79079,8.276116,8.708306,6.388041,7.171543,6.304624,5.728063,7.947866,8.261779,
0C_48h_air_b_b1_f,13.40462,14.58078,21.5012,21.24395,16.78522,10.43652,11.74571,18.76725,8.302272,7.113773,7.482186,7.267693,7.014243,5.134682,5.760255,7.705392,
0C_48h_air_c_b1_f,14.01922,16.34792,23.04464,23.99802,19.08696,11.04083,12.61885,21.83171,7.860577,8.012899,6.50412,7.398314,11.11223,5.75712,6.08267,7.605427,
0C_48h_air_d_b1_f,14.84082,17.37702,23.97043,25.35143,20.21232,12.81741,13.51122,23.1699,7.958013,8.131795,6.697706,7.990658,7.469518,6.004024,7.011056,8.557855,
0C_96h_air_a_b1_f,16.13682,17.33769,28.46646,29.20105,23.15842,14.79593,16.50165,24.86959,8.723482,7.586111,7.789468,7.955971,7.128392,6.008764,6.807112,8.835174,
0C_96h_air_b_b1_f,13.22726,14.68838,20.54673,20.45682,15.56035,9.203231,10.17262,17.56232,8.01069,6.856258,5.9113,6.052793,5.755888,3.929779,4.886785,6.52563,
0C_96h_air_c_b1_f,15.22317,16.48485,24.4742,25.88698,21.39325,13.34636,15.48693,24.68595,8.552673,6.968847,7.383044,7.681093,7.594325,5.318591,5.692996,7.837118,
0C_96h_air_d_b1_f,14.53643,15.96588,23.26267,23.15976,18.25947,10.8164,12.86555,22.10334,8.028943,6.626762,6.57228,6.012092,5.600667,4.323076,5.545285,8.623059,
10C_0h_air_a_b1_f,17.03327,20.22655,29.54001,29.58225,23.23361,14.37479,15.24577,25.95612,9.151489,8.021635,8.693208,10.15743,9.743119,8.281413,8.334084,8.650142,
10C_0h_air_b_b1_f,16.23084,18.00974,25.80925,26.49566,21.93411,13.62133,15.89264,26.94074,8.358025,6.824148,7.110592,7.655383,8.446114,6.00357,7.731246,11.62991,
10C_0h_air_c_b1_f,15.93966,17.82335,28.71921,29.30465,24.04757,15.32922,16.85388,27.77393,8.348029,7.852564,9.181563,9.583122,11.58572,8.944708,10.13733,13.07375,
10C_0h_air_d_b1_f,16.05646,17.32762,26.24324,27.19531,22.06558,13.99018,16.13721,25.33839,8.767479,7.13255,9.406554,9.880411,9.095429,6.795339,7.496124,9.654317,
10C_48h_air_a_b1_f,14.79966,15.36608,24.92571,25.85527,19.47602,12.49147,14.16593,20.82634,8.19913,6.826331,6.538582,6.882069,6.436242,5.112649,4.844288,5.343281,
10C_48h_air_b_b1_f,12.34785,14.69036,21.8036,21.94965,15.56837,9.621165,10.16766,17.65853,7.853568,7.953212,4.748568,5.955242,5.109118,4.344037,3.95983,5.643358,
10C_48h_air_c_b1_f,17.30958,19.99531,28.484,30.52032,26.47855,17.23033,19.19866,30.49468,8.222335,7.377028,7.474569,8.532126,10.08778,7.929955,8.507016,10.74832,
10C_48h_air_d_b1_f,14.28192,15.31515,23.84686,25.08098,20.08214,12.1226,14.2854,21.93115,8.276451,6.856766,7.861261,8.621002,8.720222,6.360831,6.760034,7.919436,
5C_0h_air_a_b1_f,16.26966,18.91208,27.94216,29.0607,22.96405,14.47039,15.16992,27.39408,8.078437,7.827202,6.356422,7.182588,8.158612,6.490748,8.248832,9.010595,
5C_0h_air_b_b1_f,14.28711,17.34865,24.75282,25.12455,18.45243,11.89252,14.40779,20.87278,8.137561,7.238903,7.194394,6.396683,5.290625,5.631839,9.398101,7.634091,
5C_0h_air_c_b1_f,15.12394,17.46345,24.56988,25.71499,20.7199,13.11979,14.71378,22.91834,8.426204,8.314491,7.206846,7.694658,8.435426,7.93834,8.044346,8.802094,
5C_0h_air_d_b1_f,15.36035,16.92024,23.33327,23.86632,18.6226,11.66482,13.37037,22.25595,8.170092,6.40794,6.738427,6.962709,6.280249,5.268573,6.476029,7.906223,
5C_48h_air_a_b1_f,15.52882,17.65606,28.45619,28.52153,22.15111,13.82194,15.76947,23.77228,8.399718,8.074279,9.030357,8.741041,9.404408,8.036171,10.42972,8.467743,
5C_48h_air_b_b1_f,15.11432,16.61722,25.51902,26.32409,20.41445,13.12398,14.82238,22.35503,8.50747,6.938741,6.467794,7.200543,6.347002,6.083989,6.148341,7.407211,
5C_48h_air_c_b1_f,14.59638,15.71518,22.89202,22.91254,17.55404,10.97055,12.59489,19.75245,8.158357,6.896662,6.664495,6.33362,6.145859,4.922835,5.614836,6.923434,
5C_48h_air_d_b1_f,13.75027,15.66536,24.12336,24.99124,19.62147,12.04362,13.84923,22.60015,8.001145,7.213581,6.736654,7.305785,6.285874,4.493594,6.007274,6.821129,
5C_96h_air_a_b1_f,14.28808,15.2393,25.76784,26.75154,20.65879,12.72921,14.3154,22.44217,8.207458,6.656335,7.840364,7.904393,7.033367,5.098627,5.1657,6.699056,
5C_96h_air_b_b1_f,14.39561,14.86705,24.57506,26.23733,20.58799,12.67701,13.74207,22.2356,8.538527,7.24065,7.867126,9.482959,8.210945,5.44875,5.54398,8.022767,
5C_96h_air_c_b1_f,15.55486,16.78173,25.64936,27.61876,21.68806,13.57748,15.87199,25.90393,8.404574,6.941096,4.975243,5.722562,5.853691,4.508489,4.503312,6.524074,
5C_96h_air_d_b1_f,14.25928,16.03989,26.15982,27.52726,22.56101,14.08366,15.28929,24.46628,8.210103,7.636035,6.908485,6.27149,6.161696,5.018956,5.345781,8.043497,
0C_0h_map_a_b1_f,15.5188,17.53923,26.84745,27.85853,21.87904,13.46524,15.14068,24.74945,8.146144,7.668112,7.397011,7.920069,7.556383,6.558803,6.070663,7.477593,
0C_0h_map_b_b1_f,18.22246,18.21777,30.94873,30.37567,23.15933,14.48109,15.76958,24.67031,10.10281,8.168977,12.46026,12.09413,11.39048,8.332776,8.604863,9.326082,
0C_0h_map_c_b1_f,16.33397,18.14486,26.94454,27.66834,21.11483,13.97803,15.4251,23.78939,8.435953,7.029172,6.756359,7.363803,6.284498,6.5947,6.326587,6.759087,
0C_0h_map_d_b1_f,17.3427,17.18121,28.70523,29.68137,22.71889,14.00817,15.90236,24.28417,9.235478,7.251342,9.078364,9.348659,8.500443,6.14674,6.580046,7.603902,
0C_24h_map_a_b1_f,16.36423,18.50878,27.8856,27.99692,21.67323,13.30637,15.14789,23.14021,8.547529,7.408278,8.175626,8.386269,11.40331,7.106726,7.666346,8.527954,
0C_24h_map_b_b1_f,14.5738,15.42142,23.76949,24.01326,18.36015,11.47957,13.16711,20.40897,8.351858,7.275433,8.049562,8.358164,6.72906,6.01424,7.910814,7.411831,
0C_24h_map_c_b1_f,17.63368,19.76908,29.27663,31.17009,26.44028,17.02054,18.37558,28.64291,8.983977,8.505053,8.97743,9.567219,11.65311,10.69723,10.98975,12.46363,
0C_24h_map_d_b1_f,15.29231,17.61997,23.57759,23.869,18.96218,12.6244,13.84208,22.36564,8.693725,8.469698,9.247414,9.517159,10.25752,9.619431,9.124938,11.66442,
10C_0h_map_a_b1_f,15.35254,18.20451,24.27471,24.67424,18.10267,11.16474,13.02022,22.51554,8.258203,7.62754,6.291003,6.529631,5.707072,4.528238,6.226929,7.975177,
10C_0h_map_b_b1_f,16.47332,18.16191,27.37231,27.89322,20.90476,13.42985,14.3302,24.08109,8.280887,6.685441,5.536042,5.670808,6.618162,7.266676,5.391163,5.531631,
10C_0h_map_c_b1_f,16.06081,17.03643,26.71459,26.10514,19.96216,12.91062,14.2521,20.46232,8.306078,6.978989,8.57091,8.459737,7.874335,6.510208,7.108966,7.569853,
10C_0h_map_d_b1_f,16.05411,17.86425,25.00587,25.70523,19.30581,12.05056,13.1057,22.27721,8.427219,6.943479,6.112824,6.619866,4.898235,4.713583,4.066759,5.65517,
10C_24h_map_a_b1_f,16.44368,18.92483,29.26824,29.12949,21.96775,13.39467,15.12954,23.89247,8.510122,7.857844,8.219238,7.966262,9.195878,7.116524,8.497437,9.046321,
10C_24h_map_b_b1_f,17.13496,18.08188,26.74978,27.89301,22.60416,14.3218,16.96138,26.16131,9.055592,7.730707,9.627152,9.906119,8.631085,6.774318,7.690627,9.523438,
10C_24h_map_c_b1_f,17.45537,18.6384,30.88196,31.12506,23.51344,15.04941,16.82553,24.88523,8.66094,7.008838,8.63888,8.410281,7.434678,6.055867,5.975357,6.915676,
10C_24h_map_d_b1_f,15.74697,17.62097,27.96455,28.60405,22.87718,14.87002,16.82314,23.86372,7.996383,7.396421,9.74503,10.17669,10.71301,8.590439,9.282211,9.189921,
5C_0h_map_a_b1_f,16.41153,18.32767,27.87247,28.33673,21.96861,13.37478,14.96445,23.93999,8.116775,7.475055,6.71813,6.26861,6.633077,5.035003,4.823416,6.975344,
5C_0h_map_b_b1_f,14.83306,16.27022,23.09835,23.29091,17.51483,11.0225,12.74066,19.31246,8.14003,6.84452,5.817276,5.596436,5.665551,5.237497,6.929488,7.524818,
5C_0h_map_c_b1_f,16.6757,17.53827,30.446,29.59023,22.10345,14.01147,14.43684,21.20695,8.182582,7.152138,11.07927,11.03363,9.185971,7.807082,6.256592,7.65012,
5C_0h_map_d_b1_f,17.1351,19.58924,26.1654,26.22941,19.80556,12.60077,12.85326,23.35669,8.642497,7.590918,4.562479,4.676291,8.616529,7.488479,6.442836,6.187614,
5C_24h_map_a_b1_f,15.83246,17.57464,27.27315,27.38696,19.50441,12.13413,14.17229,23.06691,8.016182,6.909381,5.917595,6.231896,5.264698,5.276531,4.826487,6.144761,
5C_24h_map_b_b1_f,18.75911,20.86157,30.7117,31.29528,23.1275,14.41247,16.60483,27.19287,8.485821,7.184629,5.796535,5.586144,5.763475,5.496762,6.568986,7.540112,
5C_24h_map_c_b1_f,16.50681,18.34798,28.0301,28.08333,20.96601,13.1807,15.39876,23.58152,8.611658,7.789637,8.908908,7.990292,6.870817,5.673566,6.678133,7.231434,
5C_24h_map_d_b1_f,17.71996,19.64069,31.16647,32.24713,24.34868,15.33612,16.70141,25.60537,8.399828,7.048879,6.27571,6.8065,7.131955,6.172098,5.744261,6.539999,
0C_0h_map_a_b2_f,11.64072,14.59603,25.74413,26.69332,19.83447,12.07705,13.67901,22.83524,7.454524,6.923199,6.585422,6.879626,6.842566,4.761591,5.442514,7.148195,
0C_0h_map_b_b2_f,12.05328,15.51433,23.41766,23.21547,17.74359,11.30698,12.94464,20.89132,8.179544,6.878307,9.054708,8.802862,8.095847,6.713933,7.11863,8.131405,
0C_0h_map_c_b2_f,12.17589,16.33162,25.78023,25.61694,18.81497,12.50092,13.52246,20.92779,7.329549,6.403038,5.381993,5.834717,5.740547,6.013127,5.831347,7.275616,
0C_0h_map_d_b2_f,13.03389,15.76229,24.62952,24.60427,18.62686,11.47804,13.25156,22.38644,7.12522,6.011293,5.76887,5.211043,5.483891,2.901068,3.526074,5.377256,
0C_120h_map_a_b2_f,14.66877,17.22729,23.45252,24.43532,18.59744,11.18842,13.7237,23.3662,7.291134,6.303975,5.924492,5.337905,4.770627,3.568129,4.27617,6.245046,
0C_120h_map_b_b2_f,12.76059,15.52994,21.65977,21.62467,16.65674,10.2955,11.58339,18.58552,7.648809,6.383211,5.362112,5.163503,5.174498,4.723267,4.82901,5.857437,
0C_120h_map_c_b2_f,16.31282,18.52617,29.90818,30.46447,22.95243,14.30754,15.50854,25.32021,8.125894,6.664855,6.092934,6.205992,6.402064,4.712649,5.2766,7.258559,
0C_120h_map_d_b2_f,15.07703,16.61652,24.53115,25.88987,20.09558,12.67333,14.74255,24.38957,8.324801,6.917231,7.965637,9.352448,8.99789,7.141978,6.943537,8.76055,
0C_144h_map_a_b2_f,12.73079,15.10101,20.45972,20.77696,15.57077,9.978733,11.44685,18.55188,7.615845,6.360327,5.28429,5.927805,4.554567,4.150035,4.54091,5.908675,
0C_144h_map_b_b2_f,12.54197,15.60245,21.45168,20.76627,15.70443,10.51989,11.61303,17.84884,7.602044,6.849118,6.658383,6.03421,5.377554,6.598428,6.568681,7.566578,
0C_144h_map_c_b2_f,15.85064,19.65372,28.64017,29.14307,21.09758,13.38279,14.65749,23.4718,7.982148,7.26446,7.260072,8.637247,8.249928,6.242505,7.679276,9.436707,
0C_144h_map_d_b2_f,14.05806,16.51665,22.71543,23.18848,18.49291,11.77753,13.60957,21.38759,7.645547,6.652425,5.093503,5.754796,5.349724,4.809917,6.41992,6.576485,
0C_216h_map_a_b2_f,15.52569,18.08055,28.26472,29.46968,22.89444,14.34728,16.3299,25.35472,7.690593,6.458231,7.25422,7.727589,6.822079,4.956054,5.426412,6.192759,
0C_216h_map_b_b2_f,13.10445,15.95319,22.69295,23.43865,18.03853,10.88331,12.20806,20.71939,7.45719,6.801908,5.445657,5.839621,7.277648,5.710208,5.768825,6.00611,
0C_216h_map_c_b2_f,14.78378,16.34544,26.28251,27.16302,22.77275,14.74719,15.08582,23.04628,8.815104,7.592573,9.864121,10.73237,11.63546,8.682872,8.80679,11.88529,
0C_216h_map_d_b2_f,17.31033,19.13447,28.88359,30.93029,25.89745,16.84784,20.54061,31.60543,8.545805,7.382474,8.088512,8.893633,11.24324,9.922776,12.95878,13.71476,
0C_24h_map_a_b2_f,12.844,16.77366,26.16433,26.50052,18.83007,12.02718,13.63889,22.52239,7.245175,6.023691,4.142066,4.290666,4.043288,3.656809,3.981508,4.238533,
0C_24h_map_b_b2_f,13.79537,18.42343,26.9232,28.44746,21.24901,13.55091,15.15843,25.90148,7.244113,6.578743,4.317798,4.400826,4.133111,3.373182,3.78734,4.073441,
0C_24h_map_c_b2_f,11.95743,15.30524,23.54618,23.23382,16.55885,10.38067,11.69985,19.70252,7.618177,6.554251,6.61013,6.062607,5.086082,4.010387,4.914991,7.716886,
0C_24h_map_d_b2_f,12.06304,15.86913,23.92336,23.79655,17.63667,11.06097,12.47523,21.55132,7.337957,6.863873,6.863645,6.534153,5.572029,5.662917,4.74837,6.419113,
0C_288h_map_a_b2_f,14.30134,16.62124,25.78649,25.69784,19.69298,12.46412,13.99432,21.82459,7.734395,7.023679,6.646423,7.093421,6.937848,5.156379,5.722832,6.96485,
0C_288h_map_b_b2_f,12.86196,15.06823,18.94945,19.54222,15.25798,9.897633,10.99255,17.52854,7.360012,6.605487,4.388204,4.268376,4.74958,6.41998,5.537178,5.659945,
0C_288h_map_c_b2_f,15.09303,16.48404,24.66856,25.24621,20.8048,12.77206,13.51487,23.04327,8.36164,6.929588,7.88417,7.943503,8.17552,6.132683,6.433656,8.029922,
0C_288h_map_d_b2_f,12.84992,15.03202,22.81953,23.19426,17.27523,10.58304,10.79256,19.06279,7.365387,6.847789,6.106074,5.805792,5.203623,3.52285,3.659621,5.48453,
0C_288h_map_e_b2_f,12.16293,14.49314,19.71428,19.83716,15.79594,10.09498,10.86624,17.82048,7.782361,6.774665,6.282672,6.128946,5.935271,5.252024,5.654875,6.987051,
0C_288h_map_f_b2_f,12.49114,14.23124,22.87139,23.7132,19.27674,12.77923,13.90129,21.05933,7.958921,6.954563,6.651209,7.091141,6.40339,5.496076,5.642037,6.82733,
0C_288h_map_g_b2_f,14.09167,16.01007,22.69639,22.48448,17.28767,10.84977,11.68602,18.94034,8.027512,6.906034,5.690408,5.853285,5.011967,3.986794,4.373772,5.704019,
0C_288h_map_h_b2_f,14.1773,17.37112,25.93769,26.83189,22.1553,14.42535,14.06275,22.48737,8.104659,6.767757,6.154662,6.397898,6.822134,7.336288,6.287422,6.242731,
0C_288h_map_i_b2_f,13.85054,16.37181,23.24515,24.19713,18.72885,11.87938,14.20149,22.55028,7.617906,6.49374,6.555486,7.513901,6.869597,5.272906,6.306138,7.932355,
0C_288h_map_j_b2_f,13.6188,16.16005,25.11351,25.36738,18.76133,11.75718,13.53655,21.15655,7.531278,6.732334,7.324822,8.177418,6.325356,4.778049,7.081869,7.428293,
0C_288h_map_k_b2_f,13.89793,15.93425,24.24917,24.82305,19.70408,12.35337,12.81323,21.56307,8.650409,7.042255,9.042115,8.88128,8.090721,6.328939,5.747087,8.11506,
0C_48h_map_a_b2_f,13.50543,18.15219,27.73111,28.66064,22.1182,13.82871,14.12737,25.55646,7.336437,6.545837,5.136667,5.516834,5.506914,3.801531,4.556817,5.988984,
0C_48h_map_b_b2_f,12.66342,17.5384,24.98961,25.82948,18.96729,12.08501,12.85495,22.6801,7.144441,6.738164,4.565713,4.503019,3.622989,3.164871,3.416973,4.217363,
0C_48h_map_c_b2_f,11.45086,15.48052,22.15483,22.38181,16.53342,10.60342,12.97009,20.92553,7.480082,8.106974,7.699966,8.288428,7.141254,6.767535,10.18969,9.291917,
10C_0h_map_a_b2_f,12.69312,15.47681,24.12285,25.16446,18.89744,11.80863,13.73733,23.23693,8.245062,6.689273,5.678073,6.592881,5.003074,4.120674,5.693414,7.513827,
10C_0h_map_b_b2_f,11.74674,14.90762,27.66922,28.34455,20.65884,12.42359,14.24373,24.27157,7.541511,7.172072,6.857129,7.154363,6.374141,4.939448,5.816418,7.006109,
10C_0h_map_c_b2_f,11.03593,14.99693,22.19765,22.69902,16.4567,10.28344,12.51676,20.77425,7.154876,7.193955,7.202647,7.054275,5.836152,4.202384,5.008768,7.031923,
10C_0h_map_d_b2_f,13.78793,18.16525,30.68483,31.10493,22.5921,14.57355,15.51051,24.32694,7.481183,6.671008,7.598556,8.376204,7.813332,5.699129,5.794331,5.979804,
10C_24h_map_a_b2_f,12.10625,15.61983,23.40784,23.40189,17.43151,11.15092,13.08113,19.53323,7.545577,6.54723,5.342878,5.505672,5.2984,5.411165,9.243327,6.877603,
10C_24h_map_b_b2_f,12.04613,16.50774,24.15581,24.11159,17.67171,11.34384,13.22835,21.55762,7.352235,6.648341,6.335318,7.12332,6.248992,4.75737,5.559449,6.825227,
10C_24h_map_c_b2_f,12.30563,15.93977,26.16425,25.48702,18.21542,11.77073,13.10646,19.57687,7.341266,6.7478,6.630027,7.014814,6.346993,5.516894,5.522071,6.6293,
10C_24h_map_d_b2_f,12.05182,15.07974,21.64558,22.09562,16.68875,10.54302,12.70159,20.45925,7.434422,6.349615,5.492599,5.558226,4.731454,4.032638,4.932025,6.191134,
10C_48h_map_a_b2_f,12.71464,16.33218,25.61465,26.92353,20.4939,12.677,13.54385,22.79174,7.218091,6.695407,5.615359,5.79436,5.996814,4.346482,5.019704,6.495011,
10C_48h_map_b_b2_f,10.68795,13.79217,21.10229,20.73624,15.72984,10.03623,9.938098,16.74701,7.081448,6.42037,5.502111,4.881868,4.99392,5.149032,4.406191,5.391527,
10C_48h_map_c_b2_f,11.12343,14.49449,26.02898,25.44145,18.57456,11.74411,12.64961,20.44446,7.741337,7.175532,9.199547,7.811678,7.03408,6.14568,6.188552,7.47434,
