Sample ID,Mean 01,Mean 02,Mean 03,Mean 04,Mean 05,Mean 06,Mean 07,Mean 08,StdDev 01,StdDev 02,StdDev 03,StdDev 04,StdDev 05,StdDev 06,StdDev 07,StdDev 08,
10C_0h_map_d_b1,18.94688,19.58446,27.90694,29.62739,23.34722,15.60813,14.9818,26.79587,8.72944,7.132467,6.467517,6.911288,5.676842,4.526733,4.347683,5.639187,
10C_24h_map_a_b1,20.57349,20.45501,31.74198,33.21394,28.07705,18.94809,18.74073,28.4414,8.421815,7.312881,8.04114,8.384408,8.44814,7.184925,7.672458,8.097082,
10C_24h_map_b_b1,20.73878,21.15309,32.05402,32.49202,26.00713,17.2795,16.2543,26.98734,8.849576,7.295036,7.240927,7.620241,6.959889,5.700833,6.359571,7.065238,
10C_24h_map_c_b1,19.49513,20.71524,27.18167,28.43078,22.9588,15.75861,15.3204,26.56893,8.868193,7.540199,6.411906,7.176759,7.761135,6.887251,6.51356,8.540923,
10C_24h_map_d_b1,21.05257,21.27685,30.4353,31.13929,25.72018,17.22352,16.11382,28.00233,8.917283,7.396799,10.13806,9.726266,9.834381,8.031599,7.38963,9.739489,
10C_96h_map_a_b1,18.00727,17.47065,25.62274,26.95876,23.26323,15.52307,15.80746,24.52118,8.423659,7.084748,6.835229,6.861671,6.982798,5.844646,6.307254,7.741325,
10C_96h_map_b_b1,16.94008,15.758,23.72395,24.76141,20.6376,13.56178,12.72795,20.03158,8.60889,7.632699,7.2554,7.676402,7.424645,5.812678,5.625589,7.094923,
10C_96h_map_c_b1,19.54155,20.70282,27.72513,29.31818,24.76646,16.55062,15.49084,26.51371,8.442486,7.47434,5.979058,6.149516,6.630165,5.525058,4.814245,6.658548,
10C_96h_map_d_b1,18.02898,17.85341,27.43252,28.04909,23.20437,15.27626,14.23648,22.45998,8.269965,7.473731,8.581939,7.771494,6.848934,6.219644,5.307203,8.113299,
5C_0h_map_a_b1,20.78184,23.30779,31.84263,34.53388,28.70094,20.06187,18.81708,32.67233,8.190232,7.863527,4.771008,5.063153,4.617226,5.405013,5.64811,4.687377,
5C_0h_map_b_b1,17.01244,18.47368,25.32525,24.99327,18.73262,12.47987,12.55707,21.59978,8.796625,8.121206,6.458476,6.041228,4.717566,4.385311,5.477655,7.018084,
5C_0h_map_c_b1,17.96522,19.77911,25.70804,26.43362,21.41268,15.05735,14.2701,27.07585,8.711172,8.212993,6.812861,6.063697,5.980816,8.15384,8.411973,11.45527,
5C_0h_map_d_b1,19.2625,19.27837,30.74437,30.78233,24.56394,16.28605,17.19518,27.36596,9.727259,7.091028,8.091759,7.466741,6.809347,5.930067,7.296218,7.632244,
5C_168h_map_a_b1,18.79907,18.42764,27.30999,28.2945,23.35115,15.3885,15.18019,22.89575,8.274721,7.027548,6.348998,6.105646,6.161494,5.209048,5.605399,6.008031,
5C_168h_map_b_b1,18.53374,18.01112,26.56851,27.63997,24.17441,16.56216,16.67094,25.46031,8.201599,7.203355,7.304603,7.250185,7.872263,6.882521,6.15728,7.443766,
5C_168h_map_c_b1,20.70841,20.56347,30.39693,32.17136,27.83984,18.88033,18.5845,29.35328,8.144037,7.418501,7.568545,7.727852,8.173746,6.544614,6.337024,8.390547,
5C_168h_map_d_b1,20.05804,20.18835,30.02559,32.12753,27.12879,18.65062,19.45143,30.12367,8.580626,7.381125,6.351915,7.402171,7.723346,8.348521,6.861969,7.407614,
5C_168h_map_e_b1,19.05862,18.8929,27.19021,28.29968,23.90316,15.30426,15.01256,24.8979,8.777272,7.635619,7.407466,7.993336,8.75106,6.930727,6.822136,8.95552,
5C_168h_map_f_b1,20.74718,21.46965,31.0303,32.35184,26.19484,17.2815,16.69188,27.3756,8.284885,7.882073,6.295906,6.268188,5.400343,4.519253,4.546937,6.363028,
5C_216h_map_a_b1,14.42599,16.73697,26.39732,27.76922,23.27546,15.13698,14.51222,23.9408,8.328345,7.02079,6.150759,6.374512,6.183461,4.755394,4.926677,6.794535,
5C_216h_map_b_b1,14.57857,17.28368,26.50525,27.37901,22.63273,14.92975,14.61876,24.61003,8.024349,7.060656,5.114181,5.511219,6.591454,5.581603,5.290741,6.842592,
5C_216h_map_c_b1,12.11042,15.39431,24.36976,25.39934,22.11228,14.69705,13.3806,20.10862,7.800142,7.187368,6.060472,5.630144,9.982972,8.491184,7.873639,6.559302,
5C_216h_map_d_b1,15.1064,17.92584,27.38046,28.98932,24.1546,16.68063,15.73899,25.30783,8.2691,6.910127,5.61953,5.707783,5.992648,6.4963,8.197688,7.20918,
5C_216h_map_e_b1,13.15682,14.751,25.65448,27.20312,22.74564,15.25333,14.42445,21.75713,8.688749,7.223545,8.720092,8.643769,8.417185,6.661592,7.735238,6.827402,
5C_216h_map_f_b1,15.59983,17.93111,28.68179,29.95112,25.47943,16.79905,15.30796,25.35604,8.805944,7.560334,7.966556,9.235948,12.09478,10.05003,9.917083,11.39198,
5C_240h_map_a_b1,14.71555,16.63188,27.58458,28.32132,23.56756,15.19985,14.83027,23.41178,8.894394,7.267385,7.672193,7.359645,6.656435,5.396784,6.156693,7.28181,
5C_240h_map_b_b1,14.90065,16.91907,27.60231,28.22976,23.43203,15.41827,14.85289,23.52707,8.473254,7.373835,6.391298,6.428883,7.085416,5.905371,5.784661,6.644752,
5C_240h_map_c_b1,17.30257,19.4108,33.37249,35.14048,28.97573,19.97004,18.48183,28.37453,9.851052,8.079114,10.69999,11.85296,11.07011,9.019506,7.870223,8.899239,
5C_240h_map_d_b1,15.36074,17.05449,29.8694,32.48949,29.56599,20.17637,19.29582,29.41188,9.709367,8.602482,11.6334,13.12086,13.73817,10.74495,10.02121,12.26176,
5C_240h_map_e_b1,13.76182,15.09207,26.68833,27.97376,22.33857,14.75871,13.76756,21.22556,8.334047,7.113378,7.737256,8.328794,7.227482,5.318085,5.078383,6.238206,
5C_240h_map_f_b1,12.99062,15.23991,23.75104,25.39275,20.89499,13.90608,13.65798,23.17942,8.349707,7.025584,6.131037,6.448653,5.90248,4.590415,4.867402,6.647291,
5C_24h_map_a_b1,21.49221,21.56514,29.61049,29.49177,22.63836,15.61698,15.40789,25.01763,8.888497,7.947857,6.593477,7.395219,6.324543,7.449098,9.831079,6.979384,
5C_24h_map_b_b1,19.18847,20.57831,25.98807,26.94356,21.90856,14.36754,14.68798,25.74226,8.126549,7.083554,5.833734,5.892382,6.771812,6.226167,7.339285,8.431448,
5C_24h_map_c_b1,20.75962,20.98398,26.73629,27.6796,21.76353,14.98115,14.68214,25.67336,8.389401,7.201415,5.732968,5.380596,4.948518,6.85544,6.806427,7.343665,
5C_24h_map_d_b1,20.83134,21.5043,32.27501,33.272,25.49654,16.68992,18.07745,29.62025,8.80171,7.32566,6.729368,6.886619,6.654318,6.378923,5.358414,7.214671,
5C_96h_map_a_b1,19.89604,20.10789,25.12643,26.25689,22.64607,15.05054,16.57846,25.14116,8.22382,7.12712,6.90802,7.171036,8.495224,6.856528,7.612545,9.576041,
5C_96h_map_b_b1,20.14104,20.6575,25.84084,27.33827,21.92305,13.82927,14.52257,23.86363,7.76889,7.168237,6.510602,7.183457,8.091564,6.17523,4.925367,6.638652,
5C_96h_map_c_b1,20.92837,21.20809,27.12536,28.53629,22.77916,15.42669,16.4384,25.26905,8.061642,8.35428,5.858942,5.865689,5.334442,7.062031,10.84799,9.302732,
5C_96h_map_d_b1,19.45213,19.97681,24.90946,25.1374,19.3753,12.49665,13.09271,21.69105,8.457838,8.42195,5.212204,5.885779,5.719878,5.050518,7.234527,9.994572,
0C_0h_map_a_b2,16.59439,19.51634,27.16805,27.91794,21.02147,13.90948,13.75435,26.57327,8.277429,7.263492,5.452238,4.634041,4.254239,3.673942,4.1838,7.022903,
0C_0h_map_b_b2,16.60221,19.6168,28.2074,28.46273,22.1659,14.82897,14.97456,26.87285,8.657919,7.822217,8.385153,8.341353,7.823145,6.402539,6.808076,7.887348,
0C_0h_map_c_b2,17.81769,20.0548,30.64537,31.02828,23.77379,15.54642,15.453,27.03113,8.460699,7.386176,6.192924,5.64617,5.308662,4.377653,4.493196,5.883628,
0C_0h_map_d_b2,16.33629,18.6197,26.46906,26.93676,21.21105,14.29195,14.06929,25.25034,8.668964,7.708864,5.843157,6.413978,5.730932,4.649723,4.658366,6.584767,
0C_120h_map_a_b2,17.08523,19.52016,24.56865,26.10972,21.49787,13.77958,15.11694,25.35308,8.241693,7.055254,4.775764,5.233014,6.564759,6.038966,5.879326,8.020226,
0C_120h_map_b_b2,18.04485,18.65365,28.20354,28.86209,22.94707,15.37946,15.87325,24.57717,8.619947,7.119517,6.82094,6.686698,6.727761,6.687666,7.766965,7.417215,
0C_120h_map_c_b2,18.38907,19.72314,29.25481,29.84368,23.35247,15.80587,15.57702,26.20009,8.655707,7.273264,5.972061,5.818681,5.222656,4.414834,5.531725,7.346214,
0C_120h_map_d_b2,17.73862,19.90909,28.77289,28.95791,23.11461,15.31837,16.14767,26.70595,7.89807,7.122325,5.835063,5.97849,6.081594,4.991556,5.980391,7.859653,
0C_144h_map_a_b2,16.81795,17.83606,25.18761,26.11438,20.86171,14.13126,14.11703,23.53218,8.83359,7.130631,7.799211,8.600257,8.449856,7.34006,6.225249,8.045953,
0C_144h_map_b_b2,17.03285,17.94848,26.4059,25.92475,20.15276,13.46355,14.17798,22.32438,9.586036,7.621294,8.460835,7.967197,6.876451,6.212885,7.031374,7.842417,
0C_144h_map_c_b2,19.37905,20.86248,34.02097,34.33347,25.86525,17.26561,16.70229,26.54479,8.484818,7.09759,9.011969,8.465304,7.441595,5.893851,6.064956,7.523849,
0C_144h_map_d_b2,17.73126,19.32577,27.57724,28.09291,23.87202,16.22355,16.35574,26.34576,8.200902,7.44475,7.446182,7.110007,7.965888,7.813565,8.821324,9.732157,
0C_216h_map_a_b2,18.94919,21.03961,29.23682,31.71158,22.42403,14.34149,16.33422,26.29076,7.865194,6.977498,5.515708,6.458125,4.905877,3.030754,3.293048,5.163926,
0C_216h_map_b_b2,17.57424,19.99261,25.70195,27.15826,19.99067,12.75804,14.06585,23.89674,7.755042,6.856448,5.174156,5.253414,3.92642,2.971636,3.324477,4.856985,
0C_216h_map_c_b2,14.72225,16.14083,22.24708,23.34095,18.98144,12.23151,12.42945,19.95363,8.085038,7.035236,7.160237,7.959395,7.116215,4.521954,4.904918,6.713188,
0C_216h_map_d_b2,20.90359,22.754,29.35069,32.07549,22.32892,14.15382,16.78719,27.6383,8.744153,8.103753,6.6281,8.354886,6.906347,4.441837,4.936054,7.271738,
0C_24h_map_a_b2,19.27816,20.88065,30.99865,31.75627,24.96329,16.79612,17.12325,27.5459,8.733623,7.310819,7.608646,6.920919,6.869428,5.780399,6.228654,6.3211,
0C_24h_map_b_b2,19.58605,22.67387,29.46578,31.28016,25.64338,17.46277,18.43496,31.51628,8.183925,7.96173,5.34163,6.128721,6.001568,5.10985,5.035865,5.989387,
0C_24h_map_c_b2,18.58406,20.51883,28.51266,28.88789,22.82295,15.37408,14.76201,24.86744,8.538449,7.403916,8.162775,8.250176,8.377582,6.676079,7.782949,5.513013,
0C_24h_map_d_b2,17.1167,18.29227,25.6317,26.46308,21.0778,13.62954,14.29083,26.64979,8.495923,7.463848,7.133149,7.363786,6.871888,5.590875,6.456822,8.904144,
0C_48h_map_a_b2,17.5603,22.65574,30.74487,32.79954,27.42211,18.67293,17.96325,32.20779,7.840937,7.151148,6.198286,6.835555,7.515343,7.31879,7.470928,8.257992,
0C_48h_map_b_b2,15.3617,20.07388,27.63811,28.76731,22.81986,15.68851,15.3203,27.33116,7.895694,6.870626,5.911298,6.035261,5.518331,4.869411,4.378925,6.362298,
0C_48h_map_c_b2,15.65846,20.89967,27.84086,28.59557,21.85405,15.33177,15.58469,26.74702,7.561085,7.855217,5.584743,6.622744,6.639165,9.211293,5.681064,6.911575,
10C_0h_map_a_b2,17.86672,20.42221,26.81454,28.17607,22.65245,16.01226,15.4481,28.60115,8.316553,8.193033,5.200806,5.364987,5.336298,7.109227,7.459603,7.159537,
10C_0h_map_b_b2,16.28199,18.08432,30.88272,30.73138,25.46609,16.98168,16.28428,28.48367,8.267165,7.536627,6.926787,6.052373,7.045503,9.187851,6.002014,6.741252,
10C_0h_map_c_b2,16.87022,19.74311,26.7172,27.21698,21.13377,13.99865,14.61772,25.91206,8.218118,7.233736,4.706209,4.745904,5.697042,5.074521,5.183692,5.291145,
10C_0h_map_d_b2,19.45892,21.35374,30.07837,30.5626,23.48347,16.54516,16.36271,27.66299,9.282351,7.446799,6.832676,5.542423,5.709454,8.83414,7.458239,9.159993,
10C_120h_map_a_b2,16.87553,18.51749,28.48594,28.93634,24.33515,16.40757,14.998,23.05557,8.502598,7.244792,7.969818,7.518059,7.843759,7.322582,7.030607,7.306593,
10C_120h_map_b_b2,16.87553,18.51749,28.48594,28.93634,24.33515,16.40757,14.998,23.05557,8.502598,7.244792,7.969818,7.518059,7.843759,7.322582,7.030607,7.306593,
10C_120h_map_c_b2,17.77219,19.53801,31.11243,32.03748,26.24251,18.15952,17.18221,26.51438,8.400534,7.088852,8.79879,8.269273,7.436022,6.792641,6.663432,8.023502,
10C_120h_map_d_b2,17.77219,19.53801,31.11243,32.03748,26.24251,18.15952,17.18221,26.51438,8.400534,7.088852,8.79879,8.269273,7.436022,6.792641,6.663432,8.023502,
10C_24h_map_a_b2,17.61603,19.13601,26.68421,26.55558,20.83439,13.73764,13.34726,23.11684,8.773792,7.723138,6.571988,6.712162,6.281429,5.194113,5.299342,6.445626,
10C_24h_map_b_b2,18.73256,20.32823,26.66485,27.48168,22.15723,15.22553,14.91073,26.73507,8.615467,7.675064,6.298131,5.941246,5.706159,6.102054,6.047904,7.548743,
10C_24h_map_c_b2,17.10483,18.34157,26.94016,26.73728,21.4283,14.37164,13.91139,23.27893,8.680772,7.549339,7.753252,7.769314,8.358898,6.77424,5.694456,7.244596,
10C_24h_map_d_b2,16.85477,17.8124,25.3025,26.0205,21.2674,14.2999,15.23819,24.49029,8.847271,7.244659,6.577823,7.050687,6.422643,5.456952,5.914492,7.719395,
10C_48h_map_a_b2,15.49808,19.2009,27.20098,28.77667,23.02514,15.21532,15.5168,26.37037,7.664077,7.661311,5.988719,6.893909,6.997472,5.27932,6.093786,7.328449,
10C_48h_map_b_b2,13.99203,17.82038,24.49918,24.47148,19.07829,12.24269,12.04911,20.56651,7.803024,7.502562,5.567034,5.967934,7.041388,5.208337,7.223741,6.992374,
10C_48h_map_c_b2,13.18502,15.90239,27.79979,28.23479,21.9655,14.72452,14.38473,23.66865,8.11254,7.318885,9.123236,9.901529,9.666677,7.488882,7.221873,8.787689,
5C_0h_map_a_b2,17.09361,20.09486,28.12471,28.32738,21.98859,14.85091,14.35485,25.76868,8.632087,8.064189,7.897113,8.002168,8.587272,6.878211,6.453568,6.98958,
5C_0h_map_b_b2,16.96207,18.8691,27.41543,28.16643,22.60921,14.74367,14.45942,26.88505,8.412554,7.66712,7.842641,7.837585,7.46976,5.538127,5.713097,7.53771,
5C_0h_map_c_b2,17.43468,19.83113,28.06474,28.57197,22.37672,15.03775,14.61172,26.36218,9.117089,7.72626,8.111801,8.292288,7.938206,6.017324,5.306953,6.238367,
5C_0h_map_d_b2,15.64076,18.77644,23.33102,23.7428,19.4579,12.78492,12.50325,25.18709,8.728776,8.05583,5.714396,5.34841,6.634389,6.920564,5.749157,8.668224,
5C_120h_map_a_b2,17.1278,17.73155,27.3389,28.02168,22.79094,15.68527,16.0103,23.4831,8.435719,6.888354,8.039007,8.647048,8.731812,7.198998,6.68032,7.473965,
5C_120h_map_b_b2,16.1975,17.7901,25.36992,26.4281,20.60268,13.37629,14.06298,22.43708,8.074541,7.400716,7.020237,6.184895,6.047692,4.689357,4.952551,7.717086,
5C_120h_map_c_b2,18.78541,20.47212,31.73576,32.97845,26.78141,17.88983,18.76721,28.26053,7.761449,7.367241,6.604801,6.165622,6.086105,5.034553,4.946576,7.086292,
5C_120h_map_d_b2,19.11549,21.38166,33.20852,35.19327,29.37838,20.10519,20.44369,30.72732,7.623213,7.005839,7.571594,7.614004,7.864357,7.343196,6.34157,7.002383,
5C_144h_map_a_b2,18.44467,18.96426,27.21198,27.961,22.11923,15.03447,14.6883,22.24471,9.465958,7.248403,8.44438,8.688066,8.048914,6.593647,7.038831,8.188756,
5C_144h_map_b_b2,17.30177,18.02988,26.54352,27.89493,21.92454,14.66467,13.68683,22.96595,8.172059,7.231154,7.346909,7.309278,6.834115,6.629938,6.147781,6.918077,
5C_144h_map_c_b2,13.61374,14.58381,21.11692,21.674,17.75895,11.6229,10.93345,18.42161,7.723911,7.099944,6.789917,7.098634,7.568196,6.168176,5.285002,6.34255,
5C_144h_map_d_b2,16.26722,18.39717,26.50399,26.59712,20.36589,13.45526,13.59607,21.03033,8.520536,7.004319,6.63228,7.588861,8.933881,5.864037,6.437367,6.829179,
5C_144h_map_e_b2,18.43279,19.41532,27.41038,28.00478,22.64989,15.48895,15.97643,27.43394,8.496625,6.498255,5.579122,5.527618,4.90739,7.523932,7.042646,6.466505,
5C_144h_map_f_b2,17.7873,19.09313,28.17746,29.49087,23.35604,15.45161,15.95133,25.98032,8.472678,7.201355,6.634965,6.978282,6.068213,6.06565,7.239707,7.708166,
5C_144h_map_g_b2,17.78404,18.98969,25.68447,28.0369,22.37971,14.33619,14.29599,24.94374,8.074751,7.544718,6.201487,6.213315,6.923609,5.503179,7.639588,8.349847,
5C_144h_map_h_b2,18.65695,20.47331,31.48112,31.579,26.32936,18.01804,16.94932,26.27804,8.139951,7.135568,10.18053,10.50729,11.0364,8.987165,8.689698,12.05562,
5C_216h_map_a_b2,17.82717,19.8845,25.59452,26.79788,19.81141,12.56296,13.71242,23.069,8.729508,7.016585,6.220997,6.397268,4.304294,3.335838,4.06811,6.396694,
5C_216h_map_b_b2,17.31963,19.35031,25.21261,26.30745,19.77534,12.66719,13.05818,22.13982,7.32965,6.977111,4.575423,4.909231,3.753316,2.567931,2.852666,4.320954,
5C_216h_map_c_b2,16.52131,19.08169,24.46606,26.26138,20.25315,13.19975,14.33967,23.12095,7.788848,7.771286,6.024278,6.897568,5.575363,3.604279,4.163531,6.25467,
5C_216h_map_d_b2,14.8236,16.50566,22.24412,23.17036,18.26396,11.98832,12.61345,20.20412,7.733962,6.195987,4.604528,4.519554,3.232018,2.45042,2.857069,4.17812,
5C_24h_map_a_b2,18.18029,20.50461,28.61808,29.4263,23.13711,15.62591,15.36626,26.95092,9.046344,7.302332,8.030833,8.444495,8.003873,6.562605,7.239848,8.398721,
5C_24h_map_b_b2,19.20704,21.64211,29.02584,28.91095,22.30601,14.63854,14.66159,25.85426,8.924748,7.43433,6.655472,6.690978,6.624651,5.08297,5.736376,7.110978,
5C_24h_map_c_b2,17.81318,18.6447,27.64972,27.51681,21.80918,14.82275,13.76478,22.97176,9.081439,7.122766,7.830295,7.734474,7.560599,7.111562,6.994462,7.162539,
5C_24h_map_d_b2,18.26056,18.50722,28.98808,29.82481,23.69796,15.88333,15.96928,25.58572,9.899127,7.721733,8.550112,8.487047,7.416523,6.188136,5.636141,7.101896,
5C_48h_map_a_b2,17.49902,21.6336,32.84672,32.49731,25.4656,17.56815,15.90548,27.72173,8.046635,6.672565,7.237623,6.885834,6.438828,6.040755,4.816899,6.939824,
5C_48h_map_b_b2,16.33109,19.69635,29.54487,30.3751,24.62685,15.80825,15.60659,27.56265,7.87249,7.224631,5.830751,6.547822,8.596006,4.761952,5.361812,7.854986,
5C_48h_map_c_b2,14.05701,16.81495,26.49709,26.80154,21.46365,14.14935,14.10452,23.61768,8.119076,6.974804,7.106638,6.534948,6.32165,5.573264,4.777582,5.667543,
