Sample ID,Mean 01,Mean 02,Mean 03,Mean 04,Mean 05,Mean 06,Mean 07,Mean 08,Mean 09,Mean 10,Mean 11,Mean 12,Mean 13,Mean 14,Mean 15,Mean 16,Mean 17,Mean 18,StdDev 01,StdDev 02,StdDev 03,StdDev 04,StdDev 05,StdDev 06,StdDev 07,StdDev 08,StdDev 09,StdDev 10,StdDev 11,StdDev 12,StdDev 13,StdDev 14,StdDev 15,StdDev 16,StdDev 17,StdDev 18,
5C_0h_air_c_b1,15.5728,18.78031,23.24435,30.01969,31.4285,29.56771,26.72205,33.43329,49.92562,53.01885,54.11074,57.46694,55.63048,54.02408,51.6338,44.90036,42.64648,33.87658,3.232284,3.960254,3.991107,3.930998,4.033707,4.075761,3.932087,4.400947,4.492394,4.602745,4.681813,4.935179,5.167971,5.084181,4.981593,4.223819,4.136786,3.688277,
5C_0h_air_d_b1,16.87516,19.97536,24.49844,31.5109,32.668,30.63524,27.50272,34.18405,51.81219,55.24318,56.43804,60.0649,58.02231,56.37652,53.92857,46.74109,44.4381,35.30551,4.495781,4.827876,5.009621,5.258911,5.029503,4.933832,4.622371,4.816425,5.196491,5.349721,5.463067,5.737097,6.088957,6.043291,5.991016,5.221941,5.211199,4.877909,
5C_168h_air_a_b1,15.09447,17.89951,21.64804,27.17345,29.49479,28.14072,26.524,32.4012,50.24023,54.79071,56.29052,59.77671,57.42992,55.94296,53.52311,46.40584,44.04424,34.66414,3.560545,4.371366,4.940748,5.634153,5.716837,5.638393,5.562465,5.943187,6.848577,6.928591,7.003231,6.990315,6.888295,6.902776,6.919367,6.164332,6.122615,5.598258,
5C_168h_air_b_b1,16.56679,19.68413,23.34247,28.43377,30.69041,29.49218,27.62586,33.90961,49.75081,54.03731,55.44612,58.4919,55.79147,54.39069,52.12438,45.41635,43.0955,33.96472,3.809227,4.513355,4.950136,5.382532,5.431861,5.378963,5.129277,5.510319,5.764333,6.020763,6.215249,6.447677,6.315165,6.285389,6.242721,5.370366,5.242612,4.466053,
5C_168h_air_c_b1,15.47379,17.91769,21.52649,26.61271,28.07092,26.52304,23.42314,30.31659,48.33183,52.40427,53.72808,57.35801,55.59493,54.07867,51.68094,44.79187,42.3957,33.08715,3.680927,4.260957,4.646177,4.932163,4.921243,4.888419,4.76589,4.909702,5.448921,5.543807,5.646524,5.681254,5.708999,5.695188,5.663662,4.874059,4.758061,4.099694,
5C_168h_air_d_b1,15.01678,18.6152,21.9471,26.35122,28.58166,27.57424,26.00343,32.03844,48.38792,52.42338,53.77744,56.20615,52.96419,51.65244,49.54271,43.52492,41.35305,32.90681,3.110794,3.79983,4.145216,4.446897,4.624808,4.632011,4.616907,5.086466,6.350155,6.819079,7.039772,7.452125,7.178041,7.091292,6.979074,5.869626,5.669805,4.65439,
5C_168h_air_e_b1,15.71088,18.45543,22.27168,27.63641,29.28651,27.87798,26.05462,32.28955,51.34933,55.87753,57.35175,60.32583,57.76,56.32693,53.96642,46.79225,44.40192,34.86464,5.134051,5.622131,6.131711,6.682168,6.54141,6.430015,6.218596,6.620203,7.302353,7.295659,7.345745,7.193668,6.88511,6.881886,6.86175,6.07448,6.022493,5.509485,
5C_168h_air_f_b1,14.90633,17.3992,20.88098,25.80751,27.6665,26.37741,24.46783,30.33028,48.17387,52.40053,53.75518,56.72812,54.29184,52.94275,50.71912,44.05919,41.66384,32.39565,4.137724,4.471961,4.87817,5.291606,5.192031,5.092745,4.955297,5.14681,5.812923,5.993776,6.106294,6.19051,6.259834,6.247506,6.205359,5.255899,5.087446,4.261942,
5C_192h_air_a_b1,16.03346,18.5568,22.10483,27.25951,29.33344,27.97058,26.39049,32.13086,49.40152,53.24072,54.49622,56.8849,54.31244,52.94361,50.7523,44.20741,41.8741,32.81699,3.605189,4.188222,4.538044,4.774755,4.652108,4.591143,4.30739,4.716532,6.083094,6.420351,6.590349,6.838673,6.90323,6.789727,6.636511,5.430176,5.222672,4.107433,
5C_192h_air_b_b1,15.93919,18.17475,21.6535,26.58923,28.47406,27.20081,25.10952,30.46537,45.86951,49.70285,50.94066,53.58727,52.25883,51.08093,49.09154,43.06742,40.85626,32.33454,3.08485,3.464124,3.843838,4.341672,4.39886,4.317732,4.128968,4.591122,5.094827,5.189653,5.292389,5.4033,5.495377,5.457935,5.426917,4.727941,4.639701,4.040106,
5C_192h_air_c_b1,16.18396,19.18225,22.85062,28.25192,30.96559,29.80342,28.76599,33.92409,49.59937,53.33298,54.51641,56.71346,53.91357,52.54269,50.29967,43.81384,41.57213,32.8405,3.556751,4.087922,4.452835,4.899209,5.007684,4.925032,4.740626,4.967214,5.661684,5.809069,5.92887,6.10434,6.175121,6.112763,6.043291,5.222259,5.158234,4.60991,
5C_192h_air_d_b1,14.43312,17.14811,20.60343,25.51266,27.99959,26.76312,24.39326,31.18249,47.52737,51.68859,53.04808,56.10941,54.23649,52.98875,50.97106,44.73533,42.50796,33.74176,3.67823,4.508718,4.868415,5.113944,5.152598,5.123035,4.967972,5.347957,6.376215,6.552547,6.689029,6.838324,6.66167,6.580983,6.519127,5.599382,5.464383,4.597275,
5C_192h_air_e_b1,15.12691,17.41243,20.71846,25.46039,27.3043,25.99161,23.5927,29.73006,46.81192,50.91713,52.23912,55.28464,53.50639,52.24442,50.16367,43.82785,41.54988,32.7312,4.308281,4.923022,5.213634,5.464477,5.285693,5.165831,4.787756,5.114109,5.877915,5.980278,6.077779,6.108396,5.905886,5.817932,5.743247,4.945541,4.854815,4.179431,
5C_192h_air_f_b1,14.41771,16.17202,19.33294,24.09127,25.67046,24.31637,22.41683,28.02454,45.37945,49.95796,51.43568,55.10814,54.11212,52.88304,50.84876,44.4867,42.2155,33.31981,4.190661,4.78046,5.344886,6.016854,5.966893,5.834293,5.477376,5.974936,6.425411,6.388911,6.436662,6.379168,6.26156,6.181617,6.115411,5.25983,5.140649,4.383624,
5C_48h_air_a_b1,16.48782,19.67631,23.44214,28.81437,30.02468,28.51446,26.28626,32.33658,49.11875,52.71771,53.75886,57.013,53.92493,52.4562,50.01999,43.36302,41.13067,32.36549,4.770996,5.675478,5.983989,6.365582,6.448304,6.39908,6.244232,6.231015,6.026723,6.060277,6.134841,6.325114,6.366142,6.21796,6.008326,5.008092,4.942643,4.482275,
5C_48h_air_b_b1,18.22563,22.26615,26.71023,32.76554,33.88852,32.19502,28.98441,35.58442,50.96996,53.99405,54.92077,58.02453,54.74059,53.15423,50.66645,43.90707,41.61082,32.62188,4.569077,4.785819,4.877091,5.063887,4.749573,4.611904,4.317197,4.342723,5.656065,6.048163,6.181391,6.755414,7.531211,7.40007,7.193656,5.884228,5.703959,4.73318,
5C_48h_air_c_b1,18.47764,22.2542,26.38824,32.20115,33.29341,31.77388,29.61762,35.82767,50.92649,54.42367,55.69667,60.38192,57.89312,56.2633,53.70929,46.52128,44.2164,34.84172,4.274141,4.526468,4.665136,4.786008,4.787278,4.791701,5.017313,5.209127,4.939363,4.972534,4.998729,5.192149,5.501815,5.416296,5.329041,4.628299,4.574099,4.14797,
5C_48h_air_d_b1,18.76332,23.60039,27.554,32.62903,34.27367,33.01754,31.27127,37.58923,51.78504,54.8583,55.93574,59.31944,55.92317,54.39517,51.95737,45.19159,42.9702,34.0912,5.315299,5.962939,6.268014,6.663647,6.625307,6.579508,6.634976,6.624169,7.289874,7.518264,7.668809,8.151715,8.44808,8.327847,8.154731,6.850802,6.723546,5.840018,
5C_96h_air_a_b1,17.48015,21.8475,25.06785,28.87737,29.95418,28.9511,27.7956,33.59732,49.09692,52.76912,54.24626,57.84057,54.11501,52.60442,50.27625,43.87679,41.65126,32.92764,5.149312,5.315502,5.490427,5.6706,5.397836,5.218462,4.842782,5.087468,6.704719,6.945608,7.039534,7.074284,7.078239,6.951425,6.799478,5.669554,5.510582,4.551508,
5C_96h_air_b_b1,15.82996,19.53226,23.08418,27.79408,29.4132,28.38191,27.98998,33.31588,48.99658,53.04424,54.80615,59.93188,57.13179,55.51649,52.98838,45.94546,43.65772,34.50921,4.77801,5.348988,5.767657,6.126526,5.939977,5.799047,5.70629,5.634141,6.182529,6.178315,6.187614,5.868868,5.895393,5.858737,5.84624,5.156074,5.102402,4.619042,
5C_96h_air_c_b1,14.80954,19.35777,22.39186,25.8218,27.31291,26.75242,26.84331,32.27894,46.33109,50.55376,52.59167,58.0471,54.17269,52.61317,50.22073,43.66053,41.38613,32.50992,3.296484,4.161839,4.496238,4.89247,5.158196,5.114116,5.145669,5.365118,6.550147,6.636886,6.690466,6.757058,6.678149,6.55715,6.427664,5.415175,5.265039,4.391754,
5C_96h_air_d_b1,15.65509,21.07827,24.06685,27.03215,27.94257,27.5141,28.63546,33.95401,44.93605,49.18188,51.47351,58.06367,53.68523,52.12707,49.80114,43.57672,41.4309,33.0182,3.372204,3.886158,4.026039,4.25943,4.304465,4.23354,4.185699,4.555439,5.868274,6.069244,6.216208,6.640614,6.948911,6.846556,6.716833,5.634423,5.462975,4.514084,
0C_0h_air_a_b2,13.93243,15.9572,19.55837,25.1426,25.89139,24.01087,20.77657,27.15681,44.59224,47.96837,48.88131,53.10352,52.93671,51.42772,48.88527,42.50034,40.34497,31.87716,4.316926,4.615604,4.577251,4.730513,4.700332,4.723361,4.429173,4.861603,5.094636,5.122024,5.23405,5.508126,6.118448,5.993797,5.826007,4.920503,4.84636,4.187116,
0C_0h_air_b_b2,16.93528,21.4117,26.17062,32.44125,34.13012,32.60779,31.06447,37.77702,53.80007,57.02267,58.13527,61.72197,59.3131,57.64979,55.01108,47.59258,45.20719,35.54053,4.105654,4.375482,4.614372,5.170332,5.199476,5.146615,5.174782,5.601661,6.076318,6.202806,6.3698,6.656193,6.929195,6.79137,6.649775,5.62321,5.499395,4.702218,
0C_0h_air_c_b2,17.96861,22.21112,26.76988,32.88153,34.63599,33.10204,30.99751,37.38209,52.75959,55.5983,56.58324,59.36926,56.20833,54.60103,52.11328,45.49948,43.28816,34.48375,4.870428,5.001247,5.012583,5.248628,5.150759,5.119075,5.078249,5.480783,6.12828,6.320681,6.474374,6.787987,6.844458,6.715462,6.594574,5.686592,5.61583,5.008774,
0C_0h_air_d_b2,16.34339,19.66813,24.3021,31.07983,32.72381,30.9119,28.19602,34.93776,52.0309,55.20583,56.24985,59.62281,57.21992,55.57891,53.0399,46.15874,43.86909,34.77832,4.401001,5.124806,5.20586,5.303815,5.249233,5.281758,5.202888,5.49925,5.505847,5.594938,5.715521,5.934505,6.072192,5.94873,5.823232,4.92253,4.839493,4.225233,
0C_168h_air_a_b2,16.818,20.11713,23.03201,26.581,27.71247,26.66582,25.44753,30.85596,48.73474,53.27155,54.78029,58.62269,56.11155,54.90831,52.76741,46.23188,44.00655,34.82483,5.334416,5.713023,5.709645,5.738025,5.599751,5.540427,5.2307,5.4497,5.967936,6.190314,6.320358,6.703023,6.786473,6.757583,6.627356,5.612295,5.482688,4.606683,
0C_168h_air_b_b2,15.0174,19.22138,22.61383,26.6642,28.4346,27.47334,26.05536,32.219,48.59035,52.29778,53.52394,56.27186,52.09829,50.72161,48.44807,42.46395,40.36177,31.83212,4.242982,4.56775,4.68594,5.002756,5.225222,5.173808,4.983459,5.429213,6.730699,7.000138,7.146416,7.310316,6.831102,6.750513,6.569782,5.505076,5.37143,4.435835,
0C_168h_air_c_b2,15.60577,18.55078,21.62142,25.4667,26.84352,25.82525,24.52718,30.04061,48.50446,52.93376,54.50573,57.94076,54.46864,53.16663,50.93288,44.57982,42.41803,33.54805,4.518762,4.845208,4.846759,5.029642,5.180004,5.141072,5.148033,5.341966,5.993854,6.243435,6.392787,6.633948,6.504569,6.413899,6.254087,5.300644,5.207201,4.546113,
0C_168h_air_d_b2,16.84772,20.3845,23.59101,27.55906,28.71411,27.69867,27.2301,32.3532,49.34029,53.79649,55.42924,59.53064,56.67041,55.39594,53.15048,46.4146,44.16142,34.86023,5.000307,5.01766,4.951087,4.964657,4.827771,4.789612,4.718118,4.851149,5.59181,6.018937,6.259484,6.997522,7.351826,7.321045,7.19951,6.135417,6.015633,5.180689,
0C_168h_air_e_b2,14.93913,18.28664,21.6938,25.96938,27.62483,26.4486,24.43208,30.70171,48.73789,52.59208,53.73903,56.29895,52.79167,51.51583,49.34107,43.30215,41.16047,32.50269,3.856144,4.318759,4.340666,4.494286,4.568396,4.574048,4.4266,4.668423,5.541683,5.838262,6.073584,6.350087,6.017817,5.960917,5.812221,4.818134,4.676625,3.829102,
0C_168h_air_f_b2,16.89146,20.00636,23.33924,27.79949,29.96413,28.91504,27.75098,33.22234,50.83738,54.53236,55.60198,57.64355,54.41242,53.19676,51.08775,45,42.9199,34.34027,4.70407,4.894777,4.844486,4.887058,4.939887,4.965318,4.829661,5.22613,5.89456,6.166392,6.308698,6.602294,6.491532,6.443038,6.335929,5.448574,5.37992,4.747852,
0C_192h_air_a_b2,14.7408,17.48511,20.28813,23.83995,25.27804,24.29757,23.14457,28.5392,46.17133,50.81767,52.37077,56.69171,54.93039,53.92208,51.94754,46.04563,44.05045,35.53292,5.496412,5.760122,5.730653,5.904865,5.828829,5.699095,5.334488,5.636506,6.620502,6.956583,7.083694,7.3527,7.748959,7.77592,7.730132,6.589434,6.411271,5.230974,
0C_192h_air_b_b2,15.88512,19.6876,23.04424,27.09545,28.97749,27.98533,26.59419,33.13403,50.30774,54.23973,55.55522,58.73878,55.07949,53.76801,51.44025,45.1623,43.07438,34.39528,4.892843,5.498653,5.704708,6.11384,6.293458,6.169588,5.921543,6.228338,7.111662,7.247142,7.323939,7.473389,7.384774,7.325164,7.244832,6.222539,6.123484,5.285685,
0C_192h_air_c_b2,16.43164,19.65017,23.01438,27.46311,29.60634,28.58352,27.68243,33.49815,51.52109,55.61586,56.90601,59.86599,56.29047,54.86547,52.37186,45.55992,43.32892,34.0942,4.39673,4.889916,4.992169,5.227868,5.303934,5.197691,4.959004,5.442949,6.371236,6.640354,6.777986,7.105423,7.003107,6.933402,6.851709,5.867186,5.793185,5.146017,
0C_192h_air_d_b2,14.48203,16.39783,20.17232,25.65986,28.01153,26.56035,24.06031,31.34286,52.47161,57.28528,58.65374,62.12019,60.84721,59.49831,56.98429,49.37226,46.98255,36.78838,3.767254,4.174164,4.361117,4.730097,4.891507,4.817468,4.511083,4.869979,5.594964,5.746197,5.825446,6.018534,6.207269,6.191515,6.172353,5.305913,5.228671,4.53947,
0C_192h_air_e_b2,14.75388,17.88424,21.19488,25.49799,27.66673,26.6673,25.17708,31.66612,50.54647,54.97026,56.35866,59.83651,57.32357,56.11159,53.85606,47.27213,45.14759,36.15231,4.567854,4.854348,5.04923,5.455712,5.642882,5.517761,5.204041,5.705031,6.977512,7.265934,7.397192,7.757119,8.064837,8.049159,8.00962,6.925803,6.835107,5.932317,
0C_192h_air_f_b2,13.99226,16.99072,20.17447,24.4057,26.59246,25.59791,23.95173,30.75308,48.01036,52.00774,53.26651,56.50011,54.02222,52.82784,50.65972,44.65096,42.60019,34.10192,3.868327,4.482794,4.681253,5.056188,5.218175,5.178525,5.23527,5.64713,6.59093,6.932747,7.130324,7.691489,7.889194,7.792785,7.630781,6.323281,6.115479,4.823747,
0C_216h_air_a_b2,14.4431,17.65121,20.75797,24.763,27.25852,26.37597,25.02466,31.69248,48.53112,52.39983,53.67999,56.70396,53.28954,51.9216,49.54443,43.31399,41.19065,32.51534,4.252807,5.06445,5.299316,5.446908,5.713483,5.721383,5.76324,5.90951,6.739368,7.064447,7.251673,7.533529,7.24444,7.111282,6.89362,5.635885,5.449449,4.356853,
0C_216h_air_b_b2,14.44952,16.10027,18.90931,22.94633,24.30952,22.99986,21.11706,27.47892,45.88664,49.82361,50.91691,53.49062,51.49471,50.34182,48.18382,42.36484,40.32019,31.95035,4.847915,5.11841,5.264461,5.375614,5.323833,5.221315,4.925047,5.310446,5.972762,6.113485,6.216112,6.468289,6.709954,6.691875,6.616842,5.802954,5.746111,5.086444,
0C_216h_air_c_b2,14.42451,17.84643,21.14814,25.22072,27.15213,26.13073,24.43032,30.7716,48.01294,51.82978,53.06145,55.79023,52.2747,50.98158,48.69617,42.74412,40.70589,32.35739,4.569774,5.509428,5.894629,6.180672,6.322528,6.253951,6.037418,6.412127,7.425634,7.661298,7.835079,8.083659,7.955689,7.870037,7.748681,6.58733,6.467708,5.443721,
0C_216h_air_d_b2,13.04387,15.38279,18.61901,23.23783,25.33337,24.04948,21.84274,28.36841,45.67676,49.03149,49.92375,52.03272,49.75471,48.61801,46.53579,41.01588,38.97515,30.82104,3.538757,3.907833,4.102417,4.420499,4.681076,4.606242,4.462589,5.047026,6.175089,6.513075,6.692873,7.000214,6.854773,6.740689,6.57341,5.411578,5.226586,4.100694,
0C_216h_air_e_b2,13.5064,15.39479,18.15256,21.99016,24.06612,23.10228,21.90302,28.07077,45.77709,49.98515,51.2901,54.5361,52.19991,50.99499,48.80991,42.89854,40.83197,32.42159,4.480794,4.756791,4.774187,4.647687,4.549159,4.477561,4.21312,4.625288,5.611648,5.987493,6.15673,6.606878,6.590505,6.525589,6.361084,5.331078,5.214951,4.405766,
0C_216h_air_f_b2,14.7987,17.49573,20.57997,24.54051,25.95571,24.79601,22.91012,29.63909,49.299,53.78864,55.20145,58.61473,55.62233,54.36181,52.08698,45.51497,43.31417,34.17833,4.641058,4.897299,4.93245,4.981167,5.010693,4.934696,4.75895,5.068823,6.507628,6.906062,7.092246,7.310817,7.355157,7.274156,7.132197,6.006242,5.855326,4.909243,
0C_216h_air_g_b2,15.548,19.30652,22.28388,25.77612,27.46414,26.61811,25.79848,31.51593,48.30523,52.41096,53.859,57.32255,54.02478,52.81812,50.65775,44.56398,42.45868,33.78366,4.098792,4.663948,4.747059,4.838722,4.999606,4.951133,4.831405,5.369812,6.282629,6.490054,6.594408,6.711157,6.653057,6.603941,6.49702,5.576065,5.4651,4.615797,
0C_216h_air_h_b2,16.81301,19.63091,23.19666,27.90124,29.53801,28.26033,26.40922,32.3943,52.26606,56.78283,58.23186,61.48074,58.50978,57.08206,54.55176,47.22994,44.89559,35.14472,4.346784,4.668704,4.889812,5.256507,5.518122,5.417229,5.20509,5.6653,6.896369,7.127642,7.197165,7.182816,7.268249,7.22916,7.128348,6.120561,6.067804,5.433641,
0C_216h_air_i_b2,13.83866,17.1068,20.27566,24.27616,26.56229,25.73937,24.97669,31.41923,47.17461,51.00117,52.31706,55.79307,52.55297,51.30511,49.13852,43.45299,41.52492,33.56153,4.286974,4.739773,5.053457,5.425003,5.556984,5.436098,5.228658,5.855097,7.63846,8.179108,8.464634,9.201293,9.494308,9.461305,9.35348,8.005979,7.897693,6.780031,
0C_216h_air_j_b2,16.97655,19.3874,23.03897,27.99594,29.55863,28.13524,25.73269,32.61969,53.12464,57.48918,58.81219,61.72023,58.84368,57.39349,54.86761,47.61061,45.29152,35.6071,3.989777,4.37277,4.522777,4.649664,4.620316,4.556365,4.387567,4.771776,5.85937,6.143003,6.2541,6.468668,6.785999,6.76802,6.690621,5.79743,5.737565,5.06168,
0C_216h_air_k_b2,17.74631,20.41985,23.51912,27.36093,28.67598,27.47522,25.78877,31.50093,50.7429,55.1215,56.58045,59.7288,56.9233,55.7833,53.76712,47.51484,45.41079,36.57902,4.182195,4.7144,4.929718,5.108478,5.207442,5.100744,4.859021,5.238507,5.911674,6.07387,6.193873,6.3682,6.480635,6.46176,6.387716,5.551317,5.469569,4.713984,
0C_24h_air_a_b2,18.18602,21.06137,24.98756,30.40464,32.1921,30.71482,28.16452,34.33231,52.35664,55.81611,56.77851,60.00008,58.22509,56.75441,54.2076,47.35529,45.23551,35.99926,5.033123,5.216275,5.210198,5.37255,5.435621,5.422474,5.24644,5.832927,5.985275,5.982422,6.026366,5.981917,5.769636,5.696245,5.677763,5.085945,5.080624,4.685829,
