Sample ID,Mean 01,Mean 02,Mean 03,Mean 04,Mean 05,Mean 06,Mean 07,Mean 08,StdDev 01,StdDev 02,StdDev 03,StdDev 04,StdDev 05,StdDev 06,StdDev 07,StdDev 08,TVC
0C_0h_map_a_b1,10.99812,13.14816,12.68947,11.73403,8.60412,6.093829,6.411751,9.938266,7.786295,6.88413,3.999759,3.473726,2.85062,1.943238,2.095378,3.752098,4.93
0C_0h_map_b_b1,11.48476,13.23468,12.46497,11.43839,8.337607,6.179436,6.495556,9.744242,7.805727,6.782237,3.379958,2.756653,2.200185,1.895702,2.061175,3.052446,4.99
0C_0h_map_c_b1,10.97387,12.78575,12.29369,11.21087,8.257693,5.96104,6.271981,9.622079,7.80311,6.849726,3.8149,3.095931,2.444037,1.853992,2.110096,3.588718,4.85
0C_0h_map_d_b1,10.68437,12.63623,11.85156,10.87365,8.068004,5.933779,6.2067,9.264704,7.6685,6.805393,3.520227,3.004496,2.345848,1.917961,2.132491,3.27983,5.04
10C_0h_map_a_b1,11.56691,13.42098,12.97742,11.92174,8.783738,6.166619,6.463052,9.998642,8.045664,7.007905,4.14819,3.404042,2.836853,2.01468,2.239283,3.871027,4.91
10C_0h_map_b_b1,11.17305,13.15507,12.87721,11.78161,8.674989,6.09866,6.405933,9.819401,7.854985,7.016522,4.135318,3.911116,3.180505,2.073126,2.386127,4.229118,5.24
10C_0h_map_c_b1,11.50204,14.30801,12.9729,11.69856,8.857832,6.37223,6.632082,10.0535,7.799249,6.872931,3.695359,3.169311,2.751314,2.309187,2.416287,3.493976,4.99
10C_0h_map_d_b1,11.52124,13.34376,12.59516,11.51792,8.659856,6.185965,6.408615,9.719651,7.900397,6.964089,3.667498,2.990334,2.497833,1.965763,2.055718,3.083602,5.03
5C_0h_map_a_b1,11.22479,12.93675,13.00546,11.93931,8.590074,6.108164,6.55771,10.39796,7.90298,6.740113,3.889174,3.431097,2.698837,1.92326,2.260103,3.870709,4.86
5C_0h_map_b_b1,10.67398,12.69572,12.23776,11.12359,8.026031,5.964937,6.301745,9.446736,7.689326,6.688725,3.591205,3.079503,2.311275,1.843031,2.000558,3.15824,4.34
5C_0h_map_c_b1,10.99478,13.10297,12.91787,11.83324,8.510153,6.135722,6.507317,10.05953,7.768589,6.64644,3.742523,3.318906,2.601793,1.743993,1.936368,3.396789,4.83
5C_0h_map_d_b1,11.03817,13.2191,12.36995,11.3197,8.316741,6.077652,6.349021,9.471991,7.808575,6.850542,3.581582,2.909209,2.348393,1.94465,2.004126,2.933815,4.87
0C_120h_map_a_b1,11.07578,13.15386,12.51173,11.66633,8.877585,6.16027,6.403379,9.929914,7.280272,6.627982,3.592505,3.290195,2.701273,1.990203,2.18107,3.48867,4.58
0C_120h_map_b_b1,11.25787,13.64841,12.79851,11.43184,8.786002,6.243158,6.530071,10.11947,7.204297,6.597756,3.738889,3.203835,2.803644,2.50139,2.665927,3.871994,4.77
0C_144h_map_a_b1,11.86797,13.55287,12.82229,11.75808,8.912532,6.330538,6.546529,9.864181,7.625854,6.667137,4.205729,3.750256,2.905447,2.456488,2.688094,4.007547,4.72
0C_192h_map_a_b1,11.52346,13.40318,12.76718,11.77743,8.966713,6.102445,6.517574,10.63261,7.413689,6.464706,3.718254,3.740731,3.229302,2.159417,2.303074,3.835068,4.94
0C_192h_map_b_b1,11.5197,13.16804,12.158,11.29952,8.588406,5.92568,6.254904,10.00545,7.331507,6.660914,3.652009,3.539256,2.837678,2.272053,2.436329,3.712119,4.85
0C_216h_map_a_b1,11.81371,13.71854,13.93799,12.83371,9.900999,6.567566,6.924698,11.44794,7.536432,6.838989,4.315055,4.531131,3.923577,2.689278,2.979499,4.984508,5.6
0C_216h_map_b_b1,11.11489,13.43679,12.17268,11.38426,8.806915,6.144679,6.523154,10.33943,7.246445,6.728654,3.523257,2.991593,2.884848,2.447604,2.52025,3.685114,4.6
0C_24h_map_a_b1,11.91165,13.70118,12.12956,11.12967,9.015994,6.402913,6.451188,9.50421,7.883234,6.618506,3.585914,3.018682,2.420811,1.738781,1.858295,3.070029,4.66
0C_24h_map_b_b1,11.98942,13.64484,13.00585,11.96856,9.269114,6.2391,6.473838,10.21701,7.766315,6.710512,4.038497,3.731642,3.102351,1.85042,2.040347,3.663853,4.89
0C_288h_map_a_b1,11.32689,14.39648,13.16939,12.2683,9.572934,6.832687,7.300431,11.5975,7.417266,6.503281,3.524869,3.344421,2.718867,2.310059,2.506133,3.579307,5.04
0C_288h_map_b_b1,11.13071,13.41514,13.0255,12.17122,9.226021,6.361524,6.864645,11.07829,7.435676,6.597065,3.504817,3.305321,2.715926,2.028347,2.321279,3.560699,5
0C_288h_map_c_b1,10.64965,12.55389,12.39659,11.48431,8.812911,6.059231,6.485585,10.47881,7.376914,6.501101,3.632008,3.278426,2.561853,1.929236,2.145235,3.360803,5.26
0C_312h_map_a_b1,12.07668,14.48443,13.97476,12.91977,10.01232,6.78028,7.209542,11.79553,7.662171,6.477716,4.364311,3.741445,3.445658,2.493524,2.716045,4.657221,5.64
0C_312h_map_b_b1,11.15608,12.57046,12.18496,11.20216,8.802015,6.030594,6.449412,10.46603,7.322543,6.081995,3.502144,3.085017,2.768084,1.906882,2.203516,3.902222,5.54
0C_360h_map_a_b1,11.36778,12.5082,12.19056,11.59821,9.295447,6.308247,6.706614,10.76913,7.638571,6.628924,4.19817,3.886709,3.184707,2.135916,2.43477,4.165952,5.58
0C_360h_map_b_b1,11.35469,12.35104,11.93495,11.09984,8.748555,6.030172,6.519863,10.63729,7.536858,6.497691,3.775181,3.299711,2.777597,1.933292,2.29031,4.177487,6.26
0C_360h_map_c_b1,11.68167,13.23562,13.14311,12.28633,9.549593,6.325109,6.875839,11.69674,7.672286,6.580753,4.008654,3.844941,3.321593,2.235319,2.506969,4.268758,5.87
0C_360h_map_d_b1,11.29277,12.30038,11.81226,10.96875,8.63394,5.871278,6.365857,10.45915,7.451752,6.498439,3.743126,3.12939,2.540396,1.790813,2.086734,3.61864,5.61
0C_360h_map_e_b1,11.84468,13.31106,13.25936,12.21518,9.351974,6.276955,6.758595,11.10771,7.642288,6.763755,4.153516,3.645001,3.001359,2.076347,2.358319,3.941188,6.28
0C_48h_map_a_b1,9.705528,12.09843,11.84774,10.82451,8.555549,6.078931,6.260389,9.371622,6.840385,6.134125,3.277187,2.889477,2.64365,1.974604,2.125247,3.213883,4.53
0C_48h_map_b_b1,10.10257,12.92361,12.58208,11.47112,8.937734,6.299521,6.50069,9.927938,6.851239,6.079189,3.423672,2.925271,2.583586,1.826811,1.960557,3.146423,4.81
10C_120h_map_a_b1,10.08566,12.16167,11.82857,11.28371,7.577497,5.804749,6.893191,10.96359,7.222751,6.501274,3.578279,3.342536,2.494318,2.182049,2.571262,4.054501,8.85
10C_120h_map_b_b1,10.33174,12.47985,12.16233,11.34306,7.665742,5.806906,6.959332,11.06309,7.116872,6.625139,3.556818,3.183553,2.504937,2.193475,2.654174,4.059371,8.93
10C_144h_map_a_b1,10.4613,11.95224,11.23197,10.76835,7.683478,5.971038,6.113059,9.752172,7.534455,6.655527,3.906667,3.410579,2.448441,1.906063,2.189877,3.671267,8.56
10C_144h_map_b_b1,10.40593,12.35892,12.05608,11.50655,8.07391,6.244449,6.680269,10.62534,7.368535,6.622467,4.218089,4.391947,3.169941,2.561496,2.801728,4.317064,8.4
10C_24h_map_a_b1,11.29284,12.81209,11.73727,10.70553,8.120996,5.809283,6.107945,9.299291,7.701539,6.700045,3.370528,2.880856,2.243944,1.69733,1.845946,2.870638,4.92
10C_24h_map_b_b1,11.49509,13.21027,11.61234,10.81427,8.530067,6.220468,6.374932,9.400318,7.746535,6.619441,3.410468,3.019098,2.407722,1.974466,2.175183,3.338579,4.94
10C_48h_map_a_b1,9.891232,12.6875,12.75535,11.6919,8.972464,6.224125,6.53842,10.38797,6.960739,6.181538,3.444717,3.247407,2.903129,2.092631,2.224579,3.634162,5.85
10C_48h_map_b_b1,9.407487,11.9438,11.80931,10.89076,8.442451,5.96136,6.301213,9.811686,6.819594,6.394088,3.63073,3.240192,2.779099,2.16459,2.450735,3.894812,5.83
5C_120h_map_a_b1,11.49505,12.9772,12.95923,11.82859,8.999746,6.072918,6.433099,10.46567,7.219483,6.437567,3.702337,3.413726,2.998491,2.010149,2.174902,3.783271,5.78
5C_120h_map_b_b1,11.26358,13.1128,12.81477,11.67451,8.63271,5.910068,6.389911,10.39588,7.203552,6.470831,3.649558,3.272794,2.561713,1.911313,2.229581,3.622644,6.65
5C_144h_map_a_b1,11.44361,13.15874,12.29633,11.14125,8.535177,6.101224,6.398042,9.96646,7.608703,6.675923,3.992486,3.476412,2.673092,2.2963,2.333252,3.779759,6.38
5C_144h_map_b_b1,11.76452,13.38634,12.32628,11.62314,8.52691,6.023439,6.458422,10.16007,7.663014,6.710444,3.967749,3.359033,2.425786,1.919275,2.273151,3.559231,7.14
5C_192h_map_a_b1,11.3212,13.0272,12.88329,12.10631,8.60207,6.026662,6.680828,10.74646,7.232676,6.325404,3.668625,3.249281,2.461596,1.780348,2.134234,3.705296,7.51
5C_192h_map_b_b1,11.35465,13.47681,12.98742,12.02794,8.694391,6.232209,6.92438,11.07884,7.282839,6.573172,3.682638,3.360026,3.083255,2.410327,2.697333,4.185139,7.94
5C_192h_map_c_b1,11.19711,13.53994,12.50681,11.59325,8.34028,6.019532,6.629733,10.41906,7.197129,6.481087,3.243395,2.953259,2.461679,2.059236,2.239116,3.215366,7.71
5C_192h_map_d_b1,11.12893,13.10048,12.26959,11.15173,8.503101,5.984368,6.558533,10.46567,7.107739,6.475229,3.65417,3.060732,2.740506,2.039159,2.287896,3.598439,7.99
5C_216h_map_a_b1,10.85725,12.6941,12.85896,11.93071,8.665609,6.094621,6.972764,11.29528,7.074411,6.051906,3.906283,3.587304,2.942038,2.047621,2.478665,4.181498,8.81
5C_216h_map_b_b1,11.69302,14.16997,14.32913,13.4638,9.534836,6.545678,7.539699,12.46166,7.234516,6.221886,3.7527,3.735659,3.095037,2.198284,2.631076,4.144511,8.26
5C_216h_map_c_b1,11.25072,13.27462,13.14419,12.18889,8.96487,6.120313,6.731622,10.91637,7.299091,6.301264,3.695109,3.662753,3.151656,2.066555,2.495864,4.161073,8
5C_216h_map_d_b1,11.47062,13.56955,13.67089,12.67064,9.258224,6.342422,7.013679,11.42031,7.349284,6.558013,4.242342,4.127286,3.378881,2.362965,2.747837,4.547618,7.6
5C_24h_map_a_b1,12.06039,14.02664,13.14475,12.14939,9.308035,6.48806,6.781832,10.50952,7.82909,6.863832,4.344074,4.085667,3.688309,2.512274,2.781689,4.828643,4.81
5C_24h_map_b_b1,12.12622,13.86089,13.10415,12.04115,9.616838,6.614052,6.842288,10.60203,8.030915,6.974677,4.296859,3.797731,3.354257,2.340558,2.651679,4.483045,4.96
5C_288h_map_a_b1,10.75144,12.20461,13.36745,12.34314,7.893743,5.764128,7.321645,12.051,7.574557,6.522781,3.958344,3.941505,2.733421,1.854299,2.598926,4.559124,8.7
5C_288h_map_b_b1,10.53113,12.17982,12.86363,12.00782,7.650903,5.658209,7.255365,11.79826,7.504945,6.485543,3.847353,3.674993,2.639133,1.95528,2.593156,4.229475,8.98
5C_288h_map_c_b1,10.70253,12.97156,13.37558,12.44752,8.187387,5.987307,7.296345,11.88492,7.634264,6.891423,3.935997,3.823297,3.053533,2.156991,2.714059,4.356505,8.62
5C_288h_map_d_b1,10.97494,12.72082,13.41008,12.5329,8.623828,6.136902,7.457167,12.29564,7.562829,6.579981,4.110251,4.00822,3.057358,2.100177,2.702732,4.737719,8.56
5C_312h_map_a_b1,10.88892,12.62638,12.40061,11.65379,7.809331,5.844804,7.090234,11.32718,7.233072,6.10669,3.116801,2.781661,2.273524,1.73677,2.109602,3.201214,8.88
5C_312h_map_b_b1,10.59588,11.86738,11.94986,11.226,7.807683,5.743714,6.877825,11.03961,7.220845,6.034821,3.508881,3.137104,2.505597,1.800411,2.29721,3.884173,8.48
5C_48h_map_a_b1,9.454621,12.0828,12.09039,10.8412,8.35573,5.922336,6.279018,9.774737,6.86564,6.154198,3.504289,3.07689,2.520524,1.738652,1.946782,3.309744,4.79
5C_48h_map_b_b1,9.853287,12.43945,12.65278,11.61928,8.789178,6.119396,6.438073,9.932795,6.952555,6.254991,3.913109,3.721617,3.386631,2.40991,2.576587,3.76155,4.78
0C_0h_map_a_b2,11.83439,13.79894,13.81614,12.66864,9.619947,6.579656,6.866354,11.55547,7.586699,6.469809,3.547629,3.40656,2.925402,2.035526,2.170587,3.638189,4.03
0C_0h_map_b_b2,10.8826,12.62558,12.89182,11.66824,9.730217,6.60003,6.721891,10.90199,7.439048,6.448133,3.646593,3.236349,2.937576,2.111367,2.224098,3.651952,4.99
0C_0h_map_c_b2,11.83088,13.91565,13.92216,12.71295,9.590616,6.599376,6.884739,11.6272,7.600285,6.507653,3.62177,3.444727,2.850632,2.052491,2.24828,3.631548,4.85
0C_0h_map_d_b2,11.56251,12.87457,12.84143,11.69811,9.682585,6.527237,6.629529,10.73361,7.509139,6.423369,3.555163,3.167307,2.742341,2.004351,2.126791,3.486726,5.04
10C_0h_map_b_b2,11.12205,13.08402,12.65754,11.4922,9.487333,6.379517,6.562131,10.73186,7.687821,6.833573,4.201192,3.935831,3.402974,2.491725,2.728317,4.46626,3.98
10C_0h_map_d_b2,12.15283,13.69952,13.73396,12.71261,10.04917,6.578965,6.735708,11.17594,7.732629,6.601418,3.94589,3.814625,3.29317,2.174316,2.265908,3.905246,4.06
5C_0h_map_a_b2,11.90577,13.46296,13.86477,12.74199,9.981462,6.66136,6.972699,11.7643,7.721777,6.498061,3.994505,3.721067,3.282138,2.190447,2.3678,4.096635,3.92
5C_0h_map_b_b2,12.50684,14.55602,15.32453,14.18937,10.93751,7.226527,7.613165,13.14398,7.911446,6.419336,4.478381,4.365837,3.934532,2.459669,2.737762,4.928566,3.89
5C_0h_map_c_b2,11.71211,13.44011,13.63518,12.52579,9.677191,6.458831,6.709222,11.48737,7.815735,6.599407,3.938746,3.57163,3.071521,2.153261,2.312552,3.846371,3.94
5C_0h_map_d_b2,11.84113,13.94273,14.29947,13.20999,10.16804,6.771535,7.089355,12.31307,7.720139,6.874807,4.496215,4.125417,3.632446,2.603517,2.787279,4.77281,3.89
0C_120h_map_a_b2,12.55384,14.00476,14.31496,13.05053,9.9504,6.451932,6.898594,11.74353,7.646306,6.721921,4.090505,3.468859,2.992543,2.065347,2.351413,4.173664,4.04
0C_144h_map_a_b2,12.19103,13.4059,13.93053,13.00549,10.24586,6.607062,7.034852,12.11533,7.73439,6.610261,3.901457,3.688111,3.099348,2.113703,2.440308,4.433232,4.02
0C_144h_map_b_b2,11.88225,13.19889,13.49755,12.33403,9.624051,6.404353,6.890858,11.66166,7.752606,6.664044,4.202756,3.681876,2.951001,2.008615,2.355841,4.223866,4.21
0C_216h_map_a_b2,11.9626,13.82281,14.48328,13.54864,10.46195,6.667038,7.234577,12.48076,7.38996,6.485981,4.305103,4.130808,3.77323,2.494093,2.918783,5.069644,4.36
0C_216h_map_b_b2,11.96955,13.54715,13.9713,12.80051,9.959991,6.526244,6.994927,11.74833,7.474172,6.404685,4.313987,3.608239,3.161624,2.146981,2.460205,4.208796,4.28
0C_244h_map_b_b2,12.47629,13.67822,14.54614,13.70492,10.35895,6.688302,7.35203,12.52048,7.246895,6.280307,4.133052,4.274121,3.571747,2.198615,2.619996,4.505693,5.75
0C_288h_map_a_b2,12.04341,13.48339,13.7735,12.91233,9.244416,6.133265,6.888977,11.76574,7.908866,6.664683,4.526467,4.138484,3.432046,2.237955,2.769681,4.931676,5.48
0C_288h_map_b_b2,13.22466,14.81701,15.42569,14.43128,10.76872,6.845117,7.532823,13.22273,7.91789,6.89417,4.740537,4.329419,3.988677,2.786064,3.173491,5.020018,5.04
0C_336h_map_a_b2,12.67253,14.01565,14.8203,13.94508,10.00798,6.519605,7.471966,12.89501,7.826519,6.613008,3.891731,3.651489,3.060285,1.993553,2.448081,4.241487,6.21
0C_336h_map_b_b2,12.58087,13.49576,14.19661,13.17669,9.618849,6.39157,7.350335,12.53844,7.874231,6.690463,4.344954,3.631845,2.968882,2.046322,2.624909,4.50834,6.13
0C_336h_map_c_b2,12.95042,14.19001,14.79206,13.99561,9.622503,6.466537,7.462793,12.7442,7.82276,6.719313,3.789003,3.544277,2.776387,1.861541,2.340931,4.106482,6.85
0C_336h_map_d_b2,12.36498,13.54658,13.79398,12.91912,9.459743,6.310879,7.271576,12.63897,7.830522,6.717846,3.660482,3.241229,2.818525,2.023427,2.509487,4.275605,6.3
0C_408h_map_a_b2,12.43983,13.58648,14.49748,13.61699,9.677085,6.364786,7.44047,12.93759,7.468193,6.2846,3.964923,3.596462,2.935035,1.955539,2.49001,4.358878,6.52
0C_408h_map_b_b2,12.69921,13.9133,15.23975,14.52047,10.24233,6.689178,8.171123,14.25182,7.348499,6.203279,4.445116,4.145167,3.584381,2.274902,2.937384,5.139625,7.08
0C_408h_map_c_b2,12.43402,13.89133,14.75251,13.96011,9.796771,6.401119,7.624976,13.42218,7.352674,6.215058,3.83399,3.510861,3.009001,2.005536,2.46865,4.257325,7.14
0C_408h_map_d_b2,12.09002,13.26648,13.76351,13.1029,9.38601,6.287088,7.325252,12.70439,7.426726,6.232418,3.736322,3.561401,2.810293,2.072686,2.539548,4.260646,7.54
0C_408h_map_e_b2,12.0671,13.54597,14.52397,13.69128,9.548837,6.347956,7.615893,13.21368,7.330483,6.278645,3.865535,3.649974,2.901038,1.947706,2.626343,4.59874,7.57
0C_408h_map_g_b2,12.85627,14.32452,15.09494,14.24615,10.23552,6.651634,7.793728,13.65447,7.575817,6.224181,4.088701,3.814052,3.146055,2.037776,2.591367,4.692131,7
0C_408h_map_h_b2,11.9492,13.39744,13.74846,12.75872,9.07361,6.069488,6.950202,11.90828,7.36745,6.338486,3.825194,3.152373,2.545037,1.93987,2.342556,3.89165,7.63
0C_456h_map_a_b2,10.93053,12.98686,14.16228,13.46128,9.469624,6.321648,7.608181,13.06747,7.439078,6.350854,3.859945,3.691218,2.784304,1.987874,2.606623,4.297706,9.6
0C_456h_map_b_b2,11.35196,13.15322,14.96816,14.3041,10.48262,6.719435,7.85898,13.85988,7.534111,6.182644,3.89414,3.710023,3.145986,2.120117,2.609381,4.525334,9.93
0C_72h_map_a_b2,12.5212,13.86424,13.85703,12.5726,10.05619,6.421218,6.764068,11.59859,7.877719,6.893372,4.019522,3.550649,3.250165,2.142803,2.414257,4.424048,3.9
0C_72h_map_b_b2,12.84433,14.28654,14.54659,13.24128,10.37595,6.564797,6.871901,11.69637,7.878541,6.931158,4.23785,3.855922,3.479779,2.309855,2.519063,4.388987,4.11
0C_96h_map_a_b2,10.45292,12.52005,13.6433,12.43694,9.833472,6.442525,6.851093,11.5483,7.354092,6.636371,3.99943,3.51478,3.182394,2.171659,2.483319,4.413465,3.95
10C_120h_map_a_b2,12.02496,13.73559,13.7461,12.74688,9.28975,6.190753,7.015162,12.11434,7.60535,6.772219,4.214318,4.159277,3.276669,2.230268,2.659505,4.476179,8.58
10C_120h_map_b_b2,12.41777,14.16461,14.4014,13.23892,9.489104,6.383826,7.258221,12.46596,7.519716,6.474434,3.730205,3.255168,2.556677,1.854379,2.227174,3.733654,8.65
10C_48h_map_a_b2,12.43728,13.46197,13.8859,12.79544,10.05033,6.581882,7.04411,11.92991,7.635109,6.438106,4.331713,4.094069,3.463398,2.304037,2.642155,4.559419,5.07
10C_48h_map_b_b2,12.03971,12.96322,13.26979,12.13036,9.548009,6.286422,6.71674,11.36441,7.640882,6.454215,3.937437,3.44531,2.926225,2.050519,2.324057,3.951138,4.79
10C_48h_map_c_b2,12.03825,13.52329,13.79688,12.60361,9.935079,6.444615,6.922319,12.06672,7.68486,6.557795,4.006361,3.623416,3.135783,2.106001,2.492089,4.551566,5.05
10C_48h_map_d_b2,12.08997,13.17721,13.47261,12.29225,9.833714,6.430366,6.834116,11.70266,7.538626,6.296311,3.692833,3.054798,2.638356,1.880881,2.15479,3.778924,5.13
10C_72h_map_a_b2,12.94339,14.08762,14.3627,13.5095,10.70603,6.822591,7.341871,12.91046,8.002751,6.915711,4.322875,4.216511,3.811891,2.502731,2.831121,5.127701,7.06
10C_96h_map_a_b2,10.05903,12.5928,13.42845,12.35077,9.218649,6.164718,6.795237,11.52911,7.171155,6.335805,3.693736,3.192006,2.567404,1.800641,2.189716,3.720042,7.46
10C_96h_map_b_b2,9.99719,12.18602,12.88923,12.1288,8.955103,6.068321,6.80125,11.60583,7.230659,6.340413,3.417652,3.115658,2.577256,1.811788,2.140809,3.582351,7.61
5C_120h_map_a_b2,11.72949,13.40345,13.30063,12.2702,8.958043,5.996804,6.528032,11.00552,7.449807,6.61069,3.591487,3.180577,2.550719,1.977191,2.143961,3.504541,5.72
5C_120h_map_b_b2,12.045,13.48036,13.42361,12.29343,9.408336,6.259688,6.885364,11.60895,7.616574,6.540287,4.35378,3.959651,3.186565,2.013189,2.517087,4.696902,5.92
5C_144h_map_a_b2,11.22645,12.80841,13.55634,12.54499,9.225597,6.081427,6.895429,11.804,7.542854,6.843189,4.361228,4.030936,3.405364,2.246103,2.714653,4.779949,6.18
5C_144h_map_b_b2,11.55004,13.15047,13.26922,12.20262,9.138135,6.14214,6.799699,11.25277,7.511126,6.73631,4.05226,3.50078,2.888692,2.045947,2.406766,4.001963,6.18
5C_216h_map_a_b2,11.78417,13.31141,14.48009,13.46665,9.665427,6.38892,7.507711,13.04428,7.357839,6.432246,3.953503,3.425875,2.836864,2.032322,2.532262,4.360361,8.13
5C_216h_map_b_b2,12.1617,13.57137,14.73731,13.76294,10.29421,6.67316,7.611322,13.24059,7.322244,6.347369,3.98509,3.615905,3.179273,2.136265,2.647067,4.727638,7.84
5C_216h_map_c_b2,12.6675,14.21135,15.76393,14.7543,10.78924,6.850758,7.890098,13.73908,7.374781,6.380843,4.0916,3.878267,3.357909,2.270871,2.740811,4.582238,7.54
5C_216h_map_e_b2,11.77573,13.39435,14.39052,13.347,9.525195,6.321661,7.309245,12.55541,7.258019,6.21039,3.898163,3.561673,2.987277,2.017867,2.444838,4.200308,7.73
5C_216h_map_f_b2,11.90309,13.43793,14.66454,13.52179,9.738084,6.46609,7.53881,13.00033,7.370709,6.363566,3.858554,3.395195,3.030534,2.137651,2.577686,4.275569,7.81
5C_216h_map_g_b2,11.33021,13.06991,13.83765,12.89482,9.167822,6.137463,7.010425,12.00081,7.3604,6.428694,3.871059,3.522823,2.823813,1.982294,2.416532,4.047333,8.18
5C_216h_map_h_b2,11.81618,13.37557,14.3721,13.44175,10.01504,6.530154,7.379562,12.81409,7.435977,6.504452,4.21942,3.892102,3.459345,2.253081,2.785808,4.940167,7.94
5C_240h_map_a_b2,12.10879,13.21432,13.83129,12.98112,9.063328,6.122626,7.342563,12.65283,7.283566,6.338019,3.875108,3.620056,3.124544,2.067682,2.599618,4.312036,8.51
5C_240h_map_b_b2,11.56149,13.00609,13.78771,12.82462,8.663035,5.940953,7.08745,12.25335,7.126145,6.417687,3.746058,3.143877,2.348962,1.784003,2.313234,4.078496,8.48
5C_240h_map_c_b2,12.77658,14.19528,15.13397,14.52923,9.970271,6.562593,7.782574,13.60921,7.122786,6.139899,3.621418,3.585569,2.994919,1.966934,2.503086,4.469152,8.07
5C_240h_map_d_b2,12.75005,14.40937,15.18924,14.30248,9.747597,6.435636,7.657955,13.2605,7.232963,6.382912,3.721713,3.495136,2.894955,2.025654,2.468399,3.928004,8.25
5C_240h_map_f_b2,11.91458,14.03984,14.26562,13.27163,9.000297,6.140203,7.304343,12.51733,7.188618,6.685849,3.651537,3.212709,2.462907,1.922381,2.459688,3.860884,8.72
5C_72h_map_a_b2,12.89407,14.07608,14.14894,13.00535,9.970401,6.490456,6.974213,11.83632,7.896372,6.788251,3.861755,3.599502,3.190163,2.154888,2.404915,3.941446,4.15
5C_72h_map_b_b2,13.15326,14.49487,14.65086,13.62961,10.48432,6.719297,7.310954,12.59014,8.133124,7.038991,4.736633,4.690321,4.103737,2.578531,2.938286,4.952661,4.18
5C_96h_map_a_b2,10.84674,13.72614,15.16248,13.90787,10.14853,6.619908,7.265971,12.50308,7.157147,6.372997,4.011213,3.641222,3.056162,1.985675,2.379805,4.330111,4.95
5C_96h_map_b_b2,10.32242,12.84939,14.12278,12.76674,9.736296,6.444301,7.014363,11.89242,7.141365,6.373493,4.042103,3.666028,3.157002,2.132531,2.484101,4.194139,4.81
0C_456h_air_a_b1,12.3596,13.36404,12.75655,11.82586,9.37143,6.439786,6.998364,11.45221,8.015045,6.819124,3.889955,3.370168,2.941172,2.071914,2.437193,4.051095,6.94
0C_456h_air_b_b1,12.03098,13.10781,12.45697,11.51612,8.992216,6.311288,6.961963,11.22194,8.036538,6.780593,3.659878,3.106744,2.720682,2.139181,2.586251,4.111818,7.33
